                |       |        |        |        |
                |       |  T amb | T boil |  Tboil |
           Time |   PWM |    (C) |    (C) | tgt(C) |
----------------------------------------------------
                |       |        |        |        |
                |       |  T amb | T boil |  Tboil |
           Time |   PWM |    (C) |    (C) | tgt(C) |
----------------------------------------------------
          08-12 |11:08:05 |     25 | 24.437 | 23.500 |74 |
          08-12 |11:08:15 | 99.000 | 24.437 | 23.562 |74 |
          08-12 |11:08:25 | 99.000 | 24.500 | 23.562 |74 |
          08-12 |11:08:35 | 99.000 | 24.500 | 23.562 |74 |
          08-12 |11:08:45 | 99.000 | 24.437 | 23.500 |74 |
          08-12 |11:08:55 | 99.000 | 24.500 | 23.562 |74 |
          08-12 |11:09:05 | 99.000 | 24.500 | 23.875 |74 |
          08-12 |11:09:15 | 99.000 | 24.500 | 24.250 |74 |
          08-12 |11:09:25 | 99.000 | 24.500 | 24.437 |74 |
          08-12 |11:09:35 | 99.000 | 24.500 | 24.562 |74 |
          08-12 |11:09:46 | 99.000 | 24.500 | 24.750 |74 |
          08-12 |11:09:56 | 99.000 | 24.437 | 24.875 |74 |
          08-12 |11:10:06 | 99.000 | 24.437 | 24.937 |74 |
          08-12 |11:10:16 | 99.000 | 24.437 | 24.937 |74 |
          08-12 |11:10:26 | 99.000 | 24.437 | 24.937 |74 |
          08-12 |11:10:36 | 99.000 | 24.437 | 25.000 |74 |
          08-12 |11:10:46 | 99.000 | 24.437 | 25.062 |74 |
          08-12 |11:10:56 | 99.000 | 24.437 | 25.125 |74 |
          08-12 |11:11:06 | 99.000 | 24.437 | 25.187 |74 |
          08-12 |11:11:16 | 99.000 | 24.437 | 25.250 |74 |
          08-12 |11:11:26 | 99.000 | 24.437 | 25.375 |74 |
          08-12 |11:11:36 | 99.000 | 24.437 | 25.562 |74 |
          08-12 |11:11:46 | 99.000 | 24.437 | 25.562 |74 |
          08-12 |11:11:56 | 99.000 | 24.437 | 25.625 |74 |
          08-12 |11:12:07 | 99.000 | 24.437 | 25.687 |74 |
          08-12 |11:12:17 | 99.000 | 24.437 | 25.812 |74 |
          08-12 |11:12:27 | 99.000 | 24.375 | 25.812 |74 |
          08-12 |11:12:37 | 99.000 | 24.437 | 26.000 |74 |
          08-12 |11:12:47 | 99.000 | 24.437 | 26.125 |74 |
          08-12 |11:12:57 | 99.000 | 24.437 | 26.125 |74 |
          08-12 |11:13:07 | 99.000 | 24.437 | 26.250 |74 |
          08-12 |11:13:17 | 99.000 | 24.437 | 26.375 |74 |
          08-12 |11:13:27 | 99.000 | 24.437 | 26.375 |74 |
          08-12 |11:13:37 | 99.000 | 24.437 | 26.437 |74 |
          08-12 |11:13:47 | 99.000 | 24.500 | 26.500 |74 |
          08-12 |11:13:57 | 99.000 | 24.500 | 26.625 |74 |
          08-12 |11:14:07 | 99.000 | 24.437 | 26.750 |74 |
          08-12 |11:14:18 | 99.000 | 24.437 | 26.687 |74 |
          08-12 |11:14:28 | 99.000 | 24.500 | 26.812 |74 |
          08-12 |11:14:38 | 99.000 | 24.500 | 26.750 |74 |
          08-12 |11:14:48 | 99.000 | 24.437 | 26.812 |74 |
          08-12 |11:14:58 | 99.000 | 24.500 | 27.000 |74 |
          08-12 |11:15:08 | 99.000 | 24.437 | 27.125 |74 |
          08-12 |11:15:18 | 99.000 | 24.437 | 27.250 |74 |
          08-12 |11:15:28 | 99.000 | 24.437 | 27.312 |74 |
          08-12 |11:15:38 | 99.000 | 24.437 | 27.375 |74 |
          08-12 |11:15:48 | 99.000 | 24.437 | 27.437 |74 |
          08-12 |11:15:58 | 99.000 | 24.437 | 27.562 |74 |
          08-12 |11:16:08 | 99.000 | 24.437 | 27.687 |74 |
          08-12 |11:16:18 | 99.000 | 24.437 | 27.687 |74 |
          08-12 |11:16:28 | 99.000 | 24.437 | 27.750 |74 |
          08-12 |11:16:39 | 99.000 | 24.437 | 27.812 |74 |
          08-12 |11:16:49 | 99.000 | 24.437 | 27.937 |74 |
          08-12 |11:16:59 | 99.000 | 24.500 | 27.937 |74 |
          08-12 |11:17:09 | 99.000 | 24.437 | 28.125 |74 |
          08-12 |11:17:19 | 99.000 | 24.500 | 28.187 |74 |
          08-12 |11:17:29 | 99.000 | 24.500 | 28.250 |74 |
          08-12 |11:17:39 | 99.000 | 24.500 | 28.312 |74 |
          08-12 |11:17:49 | 99.000 | 24.562 | 28.375 |74 |
          08-12 |11:17:59 | 99.000 | 24.562 | 28.437 |74 |
          08-12 |11:18:09 | 99.000 | 24.562 | 28.437 |74 |
          08-12 |11:18:19 | 99.000 | 24.500 | 28.562 |74 |
          08-12 |11:18:29 | 99.000 | 24.500 | 28.625 |74 |
          08-12 |11:18:40 | 99.000 | 24.500 | 28.750 |74 |
          08-12 |11:18:50 | 99.000 | 24.500 | 28.812 |74 |
          08-12 |11:19:00 | 99.000 | 24.437 | 28.812 |74 |
          08-12 |11:19:10 | 99.000 | 24.500 | 28.812 |74 |
          08-12 |11:19:20 | 99.000 | 24.500 | 29.000 |74 |
          08-12 |11:19:30 | 99.000 | 24.500 | 29.187 |74 |
          08-12 |11:19:40 | 99.000 | 24.500 | 29.250 |74 |
