                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
                 | Parrot | T boil | T sthd | T cool | T cool | jar |        |   rate |   coll |    alc |    rem |
            Time |  T (C) |    (C) |    (C) | in (C) | out(C) |   # |  PHASE | ml/min |   (ml) |    out |   (ml) |
-------------------------------------------------------------------------------------------------------------------
  06-12 08:17:44 | 27.125 | 31.500 | 26.187 | 25.125 | 25.375 |   0 |   HEAT |    TBD |      0 |    TBD |   4108 |
  06-12 08:17:54 | 27.125 | 31.500 | 26.250 | 25.187 | 25.437 |   0 |   HEAT |    TBD |      0 |    TBD |   4108 |
  06-12 08:18:04 | 27.125 | 31.500 | 26.250 | 25.187 | 25.437 |   0 |   HEAT |    TBD |      0 |    TBD |   4108 |
                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
                 | Parrot | T boil | T sthd | T cool | T cool | jar |        |   rate |   coll |    alc |    rem |
            Time |  T (C) |    (C) |    (C) | in (C) | out(C) |   # |  PHASE | ml/min |   (ml) |    out |   (ml) |
-------------------------------------------------------------------------------------------------------------------
  06-12 08:23:48 | 27.125 | 31.625 | 26.312 | 99.999 | 25.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 08:23:58 | 27.187 | 31.625 | 26.312 | 99.999 | 25.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 08:24:08 | 27.125 | 31.625 | 26.312 | 99.999 | 25.375 |   0 |   HEAT |-10.909 |   -1.3 |564.547 |   4115 |
  06-12 08:24:18 | 27.187 | 31.625 | 26.312 | 99.999 | 25.437 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
  06-12 08:24:27 | 27.187 | 31.625 | 26.312 | absent | 25.437 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
  06-12 08:24:37 | 27.187 | 31.687 | 26.312 | absent | 25.437 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
  06-12 08:24:47 | 27.187 | 31.687 | 26.312 | absent | 25.437 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
  06-12 08:24:57 | 27.187 | 31.625 | 26.312 | absent | 25.437 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
  06-12 08:25:07 | 27.187 | 31.687 | 26.312 | absent | 25.500 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
